memAlpha,memBeta,vizAlpha,vizBeta,memory,vision,DV,timestep,memPrecision,vizPrecision,trialDelay
45,20,52,49,11.5767106335831,-1.82572912725559,9.75098150632749,504,2.7481122320649,2.04222470791814,405
46,20,53,49,12.0935058487711,-1.01261563087269,11.0808902178984,505,2.77999694913087,2.05174066710105,405
46,20,53,50,12.0935058487711,-1.02157050733482,11.0719353414362,506,2.77999694913087,2.04137276543229,405
46,20,53,51,12.0935058487711,-1.0266411129462,11.0668647358249,507,2.77999694913087,2.03158876591367,405
46,20,54,51,12.0935058487711,0.0671538808371224,12.1606597296082,508,2.77999694913087,2.04055450507938,405
46,20,54,52,12.0935058487711,-0.0446053424874541,12.0489005062836,509,2.77999694913087,2.03097974701148,405
46,20,54,53,12.0935058487711,-0.40738285516717,11.6861229936039,510,2.77999694913087,2.02193331148196,405
46,20,54,54,12.0935058487711,-0.508369769880295,11.5851360788908,511,2.77999694913087,2.01338543550416,405
46,20,55,54,12.0935058487711,-0.033511359204264,12.0599944895668,512,2.77999694913087,2.02152767185333,405
47,20,56,54,12.7576603618347,0.30019339809781,13.0578537599325,513,2.81199653093933,2.02982953864245,405
47,20,56,55,12.7576603618347,-0.0290168878486798,12.7286434739861,514,2.81199653093933,2.0211367640123,405
47,20,56,56,12.7576603618347,-0.528246190393958,12.2294141714408,515,2.81199653093933,2.01290645691406,405
47,20,57,56,12.7576603618347,-0.4818288303978,12.2758315314369,516,2.81199653093933,2.020759799728,405
47,20,57,57,12.7576603618347,-0.958029941474995,11.7996304203597,517,2.81199653093933,2.01267959610043,405
47,20,58,57,12.7576603618347,-0.653561517250478,12.1040988445843,518,2.81199653093933,2.02039604601789,405
47,20,58,58,12.7576603618347,-1.98929470439601,10.7683656574387,519,2.81199653093933,2.01246057258861,405
47,20,58,59,12.7576603618347,-3.04858823729528,9.70907212453945,520,2.81199653093933,2.00493306180585,405
48,20,58,60,13.1611772190593,-3.54913151647311,9.61204570258621,521,2.84410396677856,1.99779280266639,405
48,20,59,60,13.1611772190593,-3.27483811606893,9.88633910299039,522,2.84410396677856,2.0048473421382,405
48,20,60,60,13.1611772190593,-2.44590442653487,10.7152727925245,523,2.84410396677856,2.01204446722536,405
48,20,60,61,13.1611772190593,-3.22474358992223,9.93643362913709,524,2.84410396677856,2.00476454775882,405
48,20,60,62,13.1611772190593,-4.17758897132243,8.98358824773689,525,2.84410396677856,1.99784700488399,405
48,20,61,62,13.1611772190593,-4.1477016240457,9.01347559501362,526,2.84410396677856,2.00468453156689,405
48,20,62,62,13.1611772190593,-3.41203368178437,9.74914353727496,527,2.84410396677856,2.01165525403108,405
48,20,63,62,13.1611772190593,-3.04788835511251,10.1132888639468,528,2.84410396677856,2.01875308829373,405
48,21,64,62,12.4997687154558,-2.45873204320661,10.0410366722492,529,2.76966882050757,2.02597231757068,405
48,21,64,63,12.4997687154558,-3.42795747326966,9.07181124218616,530,2.76966882050757,2.01845575630386,405
48,21,64,64,12.4997687154558,-3.92359479285438,8.57617392260144,531,2.76966882050757,2.0112904076577,405
48,21,64,65,12.4997687154558,-4.02136943664774,8.47839927880808,532,2.76966882050757,2.00445982185934,405
48,21,65,65,12.4997687154558,-2.68212690144527,9.81764181401055,533,2.76966882050757,2.01111641798366,405
48,21,65,66,12.4997687154558,-3.13758077159061,9.36218794386521,534,2.76966882050757,2.00438962992647,405
48,21,66,66,12.4997687154558,-2.69907207920742,9.80069663624839,535,2.76966882050757,2.01094770935098,405
48,21,67,66,12.4997687154558,-1.66496870228697,10.8348000131688,536,2.76966882050757,2.01761776307964,405
48,22,67,67,12.4102672843644,-1.95784565836757,10.4524216259968,537,2.70249376111612,2.01078404491721,405
48,22,67,68,12.4102672843644,-2.29655219504612,10.1137150893183,538,2.70249376111612,2.00425566707493,405
48,22,67,69,12.4102672843644,-2.79104304304777,9.61922424131662,539,2.70249376111612,1.99801914988534,405
48,22,67,70,12.4102672843644,-3.66385926691915,8.74640801744525,540,2.70249376111612,1.99206178606877,405
48,22,68,70,12.4102672843644,-3.09449363182326,9.31577365254114,541,2.70249376111612,1.99804169822074,405
48,22,69,70,12.4102672843644,-2.21921728189065,10.1910500024737,542,2.70249376111612,2.00412963268955,405
48,22,70,70,12.4102672843644,-1.26476417537831,11.1455031089861,543,2.70249376111612,2.01032115170084,405
48,22,71,70,12.4102672843644,-0.71224563250304,11.6980216518614,544,2.70249376111612,2.01661205877372,405
49,22,71,71,12.9010097134155,-1.24279347521326,11.6582162382023,545,2.73133700989635,2.01017556003444,405
49,22,71,72,12.9010097134155,-1.65669877823005,11.2443109351855,546,2.73133700989635,2.00401084360051,405
49,22,71,73,12.9010097134155,-2.88055736886296,10.0204523445526,547,2.73133700989635,1.99810656859014,405
49,22,71,74,12.9010097134155,-2.94993334983736,9.95107636357815,548,2.73133700989635,1.99245200882993,405
49,22,72,74,12.9010097134155,-2.67635092192895,10.2246587914866,549,2.73133700989635,1.9981273083756,405
49,22,73,74,12.9010097134155,-1.73756433657097,11.1634453768445,550,2.73133700989635,2.00389869288927,405
49,22,74,74,12.9010097134155,-1.17322906290432,11.7277806505112,551,2.73133700989635,2.00976242902721,405
49,22,75,74,12.9010097134155,-1.13218123262862,11.7688284807869,552,2.73133700989635,2.01571497557574,405
50,22,76,74,13.2699830631318,-1.1289125959249,12.1410704672069,553,2.76028387327872,2.02175297118949,405
50,22,77,74,13.2699830631318,-0.722843069721394,12.5471399934104,554,2.76028387327872,2.02787322306042,405
50,22,78,74,13.2699830631318,0.352420207890304,13.6224032710221,555,2.76028387327872,2.03407269643591,405
50,22,78,75,13.2699830631318,-0.199711366561299,13.0702716965705,556,2.76028387327872,2.0274993136049,405
50,22,79,75,13.2699830631318,0.542990758757149,13.8129738218889,557,2.76028387327872,2.03361342925776,405
50,22,79,76,13.2699830631318,0.128469352495316,13.3984524156271,558,2.76028387327872,2.02713530080585,405
50,22,79,77,13.2699830631318,-0.285491492427901,12.9844915707039,559,2.76028387327872,2.02090397215488,405
50,22,79,78,13.2699830631318,-0.655049072212078,12.6149339909197,560,2.76028387327872,2.01490981752235,405
51,22,80,78,14.7650570486884,-0.320284570027009,14.4447724786614,561,2.78932840450398,2.02063550980372,405
51,22,80,79,14.7650570486884,-0.618479277195852,14.1465777714925,562,2.78932840450398,2.01472125643769,405
51,22,81,79,14.7650570486884,-0.260237904735186,14.5048191439532,563,2.78932840450398,2.02037385532189,405
51,22,82,79,14.7650570486884,0.248928072587685,15.0139851212761,564,2.78932840450398,2.02609886397946,405
51,22,82,80,14.7650570486884,-0.301825945862818,14.4632311028256,565,2.78932840450398,2.02011875300145,405
51,22,83,80,14.7650570486884,0.649213437600691,15.4142704862891,566,2.78932840450398,2.02577075437928,405
51,22,84,80,14.7650570486884,1.23178336198009,15.9968404106685,567,2.78932840450398,2.03149098952722,405
51,22,85,80,14.7650570486884,1.34331671925898,16.1083737679474,568,2.78932840450398,2.03727714854176,405
52,22,85,81,15.8363267396233,1.10531452724065,16.9416412668639,569,2.81846510434879,2.03109824787724,405
52,22,85,82,15.8363267396233,0.524522975143621,16.3608497147669,570,2.81846510434879,2.02513867289632,405
52,22,85,83,15.8363267396233,-0.13889487837728,15.697431861246,571,2.81846510434879,2.01939038706071,405
52,22,86,83,15.8363267396233,0.429506922962424,16.2658336625857,572,2.81846510434879,2.02483411638694,405
52,22,87,83,15.8363267396233,0.77566022158103,16.6119869612043,573,2.81846510434879,2.03034142368383,405
52,22,88,83,15.8363267396233,1.0837274767874,16.9200542164107,574,2.81846510434879,2.03591023030761,405
52,22,88,84,15.8363267396233,0.0380518056001327,15.8743785452234,575,2.81846510434879,2.02997665272889,405
52,22,89,84,15.8363267396233,0.199554339701241,16.0358810793245,576,2.81846510434879,2.03547657895628,405
53,22,89,85,16.1239331913598,-0.341026590139794,15.78290660122,577,2.84768887972358,2.02962054414909,405
53,22,90,85,16.1239331913598,0.278306740376993,16.4022399317368,578,2.84768887972358,2.03505326689883,405
53,22,91,85,16.1239331913598,0.451151637674718,16.5750848290345,579,2.84768887972358,2.04054292317133,405
53,22,91,86,16.1239331913598,0.410652374815363,16.5345855661752,580,2.84768887972358,2.03463992901666,405
53,22,91,87,16.1239331913598,-0.427218625043278,15.6967145663165,581,2.84768887972358,2.02893310900856,405
53,22,92,87,16.1239331913598,0.545037851609977,16.6689710429698,582,2.84768887972358,2.03423621717029,405
53,22,92,88,16.1239331913598,0.191104778102299,16.3150379694621,583,2.84768887972358,2.0286012144086,405
53,22,92,89,16.1239331913598,0.0930999549866635,16.2170331463465,584,2.84768887972358,2.02315121963404,405
53,23,92,90,15.971175453426,-1.0981868176552,14.8729886357708,585,2.77948074413893,2.01787998022845,405
53,23,93,90,15.971175453426,-0.552997022105942,15.4181784313201,586,2.77948074413893,2.02289266043203,405
53,23,94,90,15.971175453426,-0.0620355158192917,15.9091399376067,587,2.77948074413893,2.0279597464786,405
53,23,95,90,15.971175453426,0.161652658160644,16.1328281115866,588,2.77948074413893,2.03307959112257,405
53,23,96,90,15.971175453426,0.2723686368551,16.2435440902811,589,2.77948074413893,2.03825061334681,405
53,23,97,90,15.971175453426,1.11103892654177,17.0822143799678,590,2.77948074413893,2.04347129505177,405
53,23,98,90,15.971175453426,1.21151468693573,17.1826901403617,591,2.77948074413893,2.04874017794207,405
53,23,99,90,15.971175453426,1.73901584193031,17.7101912953563,592,2.77948074413893,2.05405586059672,405
53,24,100,90,15.490074298316,2.54283035467606,18.032904652992,593,2.71736631343306,2.05941699571063,405
53,24,100,91,15.490074298316,2.37260595860843,17.8626802569244,594,2.71736631343306,2.05344421098135,405
53,24,101,91,15.490074298316,3.87231194503657,19.3623862433525,595,2.71736631343306,2.05874224060937,405
53,24,101,92,15.490074298316,3.61811838324796,19.1081926815639,596,2.71736631343306,2.0528462055571,405
53,24,101,93,15.490074298316,3.02045587202915,18.5105301703451,597,2.71736631343306,2.0471281747605,405
53,24,102,93,15.490074298316,4.16608838966009,19.6561626879761,598,2.71736631343306,2.05226139401609,405
53,24,102,94,15.490074298316,3.93898191214378,19.4290562104598,599,2.71736631343306,2.04661422256528,405
53,24,103,94,15.490074298316,4.76889024468219,20.2589645429982,600,2.71736631343306,2.05168934560576,405
54,24,103,95,15.9776223128153,4.74845513064071,20.7260774434561,601,2.74387018128874,2.04611133366287,405
54,24,104,95,15.9776223128153,4.99194839137377,20.9695707041891,602,2.74387018128874,2.05112964808081,405
54,24,104,96,15.9776223128153,3.82742008394595,19.8050423967613,603,2.74387018128874,2.04561915534228,405
54,24,104,97,15.9776223128153,3.23032467133534,19.2079469841507,604,2.74387018128874,2.04026987791956,405
54,24,104,98,15.9776223128153,2.83552871744362,18.813151030259,605,2.74387018128874,2.03507681751251,405
54,24,104,99,15.9776223128153,2.68564090950516,18.6632632223205,606,2.74387018128874,2.03003517821678,405
54,24,104,100,15.9776223128153,2.52381259877294,18.5014349115883,607,2.74387018128874,2.02514035639872,405
54,24,104,101,15.9776223128153,1.91007194774686,17.8876942605622,608,2.74387018128874,2.02038793117175,405
55,24,104,102,16.6712478146672,1.7253865001465,18.3966343148137,609,2.77045810864594,2.01577365543317,405
55,24,105,102,16.6712478146672,2.14440115797639,18.8156489726436,610,2.77045810864594,2.02018713553727,405
55,24,105,103,16.6712478146672,2.03073768190742,18.7019854965746,611,2.77045810864594,2.01562031099777,405
55,24,105,104,16.6712478146672,1.58152082564125,18.2527686403085,612,2.77045810864594,2.01118493157888,405
55,24,106,104,16.6712478146672,2.17927983067371,18.8505276453409,613,2.77045810864594,2.01546991929018,405
55,24,106,105,16.6712478146672,2.17594977664034,18.8471975913076,614,2.77045810864594,2.01107848129909,405
55,24,107,105,16.6712478146672,2.42392211802185,19.0951699326891,615,2.77045810864594,2.0153223958408,405
55,24,107,106,16.6712478146672,2.35940528231887,19.0306530969861,616,2.77045810864594,2.01097403816341,405
56,24,108,106,18.7585262357953,2.5431338862269,21.3016601220222,617,2.79712570286263,2.01517765937146,405
56,24,108,107,18.7585262357953,2.09140297740137,20.8499292131966,618,2.79712570286263,2.01087154593403,405
56,24,109,107,18.7585262357953,2.75308338155311,21.5116096173484,619,2.79712570286263,2.01503563164615,405
56,24,109,108,18.7585262357953,2.23002496769573,20.988551203491,620,2.79712570286263,2.01077095045466,405
56,24,110,108,18.7585262357953,2.62623134188518,21.3847575776804,621,2.79712570286263,2.01489623732993,405
56,24,110,109,18.7585262357953,1.47694137017342,20.2354676059687,622,2.79712570286263,2.01067219955514,405
56,24,111,109,18.7585262357953,2.54502804203935,21.3035542778346,623,2.79712570286263,2.01475940385579,405
56,24,111,110,18.7585262357953,2.29331836169984,21.0518445974951,624,2.79712570286263,2.01057524296115,405
57,24,112,110,20.0953661072756,2.81737384697952,22.9127399542551,625,2.82386887279271,2.01462506129861,405
57,24,112,111,20.0953661072756,2.53373412438926,22.6291002316649,626,2.82386887279271,2.01048003220896,405
57,24,112,112,20.0953661072756,1.3381785808375,21.4335446881131,627,2.82386887279271,2.00644694141208,405
57,24,112,113,20.0953661072756,0.341725877369517,20.4370919846451,628,2.82386887279271,2.00252277216161,405
57,24,112,114,20.0953661072756,-0.174960621613185,19.9204054856624,629,2.82386887279271,1.99870461384586,405
57,24,112,115,20.0953661072756,-0.66120955752161,19.434156549754,630,2.82386887279271,1.99498965737013,405
57,24,112,116,20.0953661072756,-0.987181222899622,19.108184884376,631,2.82386887279271,1.99137519077805,405
57,24,112,117,20.0953661072756,-1.30452644303592,18.7908396642397,632,2.82386887279271,1.98785859509739,405
58,24,112,118,20.7726740424732,-1.82741194303587,18.9452620994374,633,2.85068380330642,1.98443734039723,405
58,24,113,118,20.7726740424732,-1.56052711546667,19.2121469270066,634,2.85068380330642,1.98795612344952,405
58,24,113,119,20.7726740424732,-1.70346703864933,19.0692070038239,635,2.85068380330642,1.98456080656968,405
58,24,114,119,20.7726740424732,-1.41756747286014,19.3551065696131,636,2.85068380330642,1.98805210593918,405
58,24,114,120,20.7726740424732,-2.08745882233138,18.6852152201419,637,2.85068380330642,1.9846823420687,405
58,24,115,120,20.7726740424732,-1.73071986978782,19.0419541726854,638,2.85068380330642,1.98814657880164,405
58,24,115,121,20.7726740424732,-1.86647019421095,18.9062038482623,639,2.85068380330642,1.98480199147721,405
58,24,115,122,20.7726740424732,-2.68751392772436,18.0851601147489,640,2.85068380330642,1.98154586387517,405
59,24,116,122,21.3538658528083,-2.42641913745451,18.9274467153538,641,2.87756693235592,1.98491979802864,405
59,24,116,123,21.3538658528083,-3.32438663657025,18.0294792162381,642,2.87756693235592,1.98168707014855,405
59,24,117,123,21.3538658528083,-2.01784971368812,19.3360161391202,643,2.87756693235592,1.98503580365703,405
59,24,118,123,21.3538658528083,-1.747548207815,19.6063176449934,644,2.87756693235592,1.98842128549807,405
59,24,119,123,21.3538658528083,-1.0012159969559,20.3526498558525,645,2.87756693235592,1.99184262936193,405
59,24,119,124,21.3538658528083,-1.41227913830301,19.9415867145053,646,2.87756693235592,1.98851006051745,405
59,24,120,124,21.3538658528083,-0.700212938239148,20.6536529145692,647,2.87756693235592,1.99190531913919,405
59,24,120,125,21.3538658528083,-0.892369143319719,20.4614967094886,648,2.87756693235592,1.98859749117097,405
59,25,120,126,20.1766911141087,-1.72600564454422,18.4506854695645,649,2.8133979966826,1.98537341584544,405
59,25,121,126,20.1766911141087,-1.19236669749573,18.984324416613,650,2.8133979966826,1.98868360759829,405
59,25,121,127,20.1766911141087,-2.14951219616957,18.0271789179391,651,2.8133979966826,1.98548261276861,405
59,25,121,128,20.1766911141087,-2.30121270174046,17.8754784123682,652,2.8133979966826,1.98236210680707,405
59,25,122,128,20.1766911141087,-2.07711144272379,18.0995796713849,653,2.8133979966826,1.98559020055474,405
59,25,123,128,20.1766911141087,-2.06595171990838,18.1107393942003,654,2.8133979966826,1.98885201392262,405
59,25,124,128,20.1766911141087,-1.19309151151165,18.983599602597,655,2.8133979966826,1.99214676648229,405
59,25,124,129,20.1766911141087,-1.48946101319267,18.687230100916,656,2.8133979966826,1.988934359784,405
60,25,125,129,20.7001005346057,-1.02824714346171,19.671853391144,657,2.83911901377596,1.99220490289758,405
60,25,125,130,20.7001005346057,-1.48810536359608,19.2119951710096,658,2.83911901377596,1.98901550340836,405
60,25,125,131,20.7001005346057,-2.01357664470502,18.6865238899007,659,2.83911901377596,1.98590365485349,405
60,25,126,131,20.7001005346057,-1.33055128475399,19.3695492498517,660,2.83911901377596,1.98909547080185,405
60,25,127,131,20.7001005346057,-1.19360651662425,19.5064940179815,661,2.83911901377596,1.99231864048748,405
60,25,127,132,20.7001005346057,-1.51544509148472,19.184655443121,662,2.83911901377596,1.98917428723024,405
60,25,127,133,20.7001005346057,-1.82779861945145,18.8723019151543,663,2.83911901377596,1.98610519563448,405
60,25,127,134,20.7001005346057,-2.19455186882604,18.5055486657797,664,2.83911901377596,1.98310965225286,405
61,25,128,134,22.4868386916718,-1.32583071638388,21.1610079752879,665,2.86490401750374,1.98620383123054,405
61,25,128,135,22.4868386916718,-1.86322638068608,20.6236123109857,666,2.86490401750374,1.98322816432993,405
61,25,129,135,22.4868386916718,-1.72013290569089,20.7667057859809,667,2.86490401750374,1.98630108331314,405
61,25,129,136,22.4868386916718,-1.74730794109788,20.7395307505739,668,2.86490401750374,1.98334503506227,405
61,25,130,136,22.4868386916718,-1.63057841967652,20.8562602719953,669,2.86490401750374,1.98639698062133,405
61,25,131,136,22.4868386916718,-1.17423126247699,21.3126074291948,670,2.86490401750374,1.98947852411968,405
61,25,131,137,22.4868386916718,-1.73463520463506,20.7522034870367,671,2.86490401750374,1.98649155110895,405
61,25,131,138,22.4868386916718,-2.1618426003255,20.3249960913463,672,2.86490401750374,1.98357398606761,405
62,25,132,138,22.4907565483736,-2.12095185362647,20.3698046947472,673,2.89074998540824,1.98658482197108,405
62,25,132,139,22.4907565483736,-2.55202586901638,19.9387306793573,674,2.89074998540824,1.98368613089747,405
62,25,132,140,22.4907565483736,-3.16904271347621,19.3217138348975,675,2.89074998540824,1.98085437589835,405
62,25,132,141,22.4907565483736,-3.29071568620212,19.2000408621715,676,2.89074998540824,1.97808810797927,405
62,25,133,141,22.4907565483736,-3.18743676144408,19.3033197869296,677,2.89074998540824,1.98098271504253,405
62,25,134,141,22.4907565483736,-2.41654135033442,20.0742151980392,678,2.89074998540824,1.98390591421777,405
62,25,134,142,22.4907565483736,-2.59645170702496,19.8943048413487,679,2.89074998540824,1.98110935678049,405
62,25,135,142,22.4907565483736,-2.27042545297741,20.2203310953963,680,2.89074998540824,1.9840136122723,405
62,26,135,143,22.2844186927905,-3.34087276664291,18.9435459261476,681,2.82845059204176,1.98123433429405,405
62,26,136,143,22.2844186927905,-2.39235185778357,19.8920668350069,682,2.82845059204176,1.98411988633901,405
62,26,136,144,22.2844186927905,-2.84599941995878,19.4384192728317,683,2.82845059204176,1.9813576799141,405
62,26,136,145,22.2844186927905,-3.59810635015737,18.6863123426331,684,2.82845059204176,1.97865747548061,405
62,26,136,146,22.2844186927905,-4.02448162850895,18.2599370642815,685,2.82845059204176,1.97601797653137,405
62,26,137,146,22.2844186927905,-3.84485998274746,18.439558710043,686,2.82845059204176,1.97879526015108,405
62,26,138,146,22.2844186927905,-3.47582865642999,18.8085900363605,687,2.82845059204176,1.98159960070253,405
62,26,138,147,22.2844186927905,-3.6113617960611,18.6730568967294,688,2.82845059204176,1.97893129086745,405
62,27,139,147,21.7041971886821,-3.09728854677384,18.6069086419083,689,2.77107808713056,1.98171823651434,405
62,27,140,147,21.7041971886821,-2.90870862589814,18.795488562784,690,2.77107808713056,1.98453128968061,405
62,27,141,147,21.7041971886821,-2.04663870949518,19.657558479187,691,2.77107808713056,1.9873699191892,405
62,27,142,147,21.7041971886821,-1.61372734515231,20.0904698435298,692,2.77107808713056,1.9902336082709,405
62,27,142,148,21.7041971886821,-1.97282100387514,19.731376184807,693,2.77107808713056,1.98745153952204,405
62,27,142,149,21.7041971886821,-2.6790413026462,19.0251558860359,694,2.77107808713056,1.9847291392387,405
62,27,143,149,21.7041971886821,-2.61196275740418,19.0922344312779,695,2.77107808713056,1.98753211589122,405
62,27,143,150,21.7041971886821,-2.84096462368813,18.863232564994,696,2.77107808713056,1.98482618736154,405
63,27,144,150,23.2106988004546,-1.54366199981711,21.6670368006375,697,2.79479854582406,1.98761166810876,405
63,27,145,150,23.2106988004546,-0.699633398091431,22.5110654023632,698,2.79479854582406,1.99042115146032,405
63,27,145,151,23.2106988004546,-1.65501864411858,21.5556801563361,699,2.79479854582406,1.98769021549111,405
63,27,146,151,23.2106988004546,-1.385950496013,21.8247483044416,700,2.79479854582406,1.99048208043192,405
63,27,146,152,23.2106988004546,-1.96735432937859,21.2433444710761,701,2.79479854582406,1.98776777687439,405
63,27,146,153,23.2106988004546,-2.23086126211521,20.9798375383394,702,2.79479854582406,1.98511010308696,405
63,27,146,154,23.2106988004546,-2.27704052253126,20.9336582779234,703,2.79479854582406,1.98250793715594,405
63,27,146,155,23.2106988004546,-2.53547196611374,20.6752268343409,704,2.79479854582406,1.97996018620915,405
64,27,147,155,23.5086486504128,-2.36014777150386,21.148500878909,705,2.81857832514469,1.98261524737299,405
64,27,147,156,23.5086486504128,-2.71621656164386,20.792432088769,706,2.81857832514469,1.98008182251471,405
64,27,147,157,23.5086486504128,-3.80153255575503,19.7071160946578,707,2.81857832514469,1.97760108673992,405
64,27,148,157,23.5086486504128,-3.76172494444263,19.7469237059702,708,2.81857832514469,1.98020200080039,405
64,27,149,157,23.5086486504128,-3.22569698559269,20.2829516648202,709,2.81857832514469,1.98282598681587,405
64,27,149,158,23.5086486504128,-3.26547307590235,20.2431755745105,710,2.81857832514469,1.98032074692255,405
64,27,150,158,23.5086486504128,-2.78091969498561,20.7277289554272,711,2.81857832514469,1.98292946225658,405
64,27,150,159,23.5086486504128,-3.39120053028913,20.1174481201237,712,2.81857832514469,1.98043808613539,405
65,27,151,159,24.4802467246158,-2.02875133335161,22.4514953912642,713,2.84241475423607,1.9830317047483,405
65,27,151,160,24.4802467246158,-2.72560184958894,21.7546448750269,714,2.84241475423607,1.98055404310827,405
65,27,151,161,24.4802467246158,-3.51326193608507,20.9669847885307,715,2.84241475423607,1.97812654507948,405
65,27,151,162,24.4802467246158,-4.03391821634804,20.4463285082678,716,2.84241475423607,1.97574826526755,405
65,27,151,163,24.4802467246158,-4.93206765377403,19.5481790708418,717,2.84241475423607,1.97341828155272,405
65,27,151,164,24.4802467246158,-5.16861953139688,19.3116271932189,718,2.84241475423607,1.9711356943797,405
65,27,151,165,24.4802467246158,-6.06083847355585,18.41940825106,719,2.84241475423607,1.96889962607329,405
65,27,152,165,24.4802467246158,-5.59468336840111,18.8855633562147,720,2.84241475423607,1.97129870136771,405
