memAlpha,memBeta,vizAlpha,vizBeta,memory,vision,DV,timestep,memPrecision,vizPrecision
2,1,1,2,1.2036914634114,-0.670623154246148,0.53306830916525,1,3.08820315013796,2.47135321672862
2,1,1,3,1.2036914634114,-1.45326904873476,-0.249577585323361,2,3.08820315013796,2.52258378541076
2,1,2,3,1.2036914634114,-0.295011502941229,0.90867996047017,3,3.08820315013796,2.21195328205441
2,1,2,4,1.2036914634114,-0.824950774848512,0.378740688562886,4,3.08820315013796,2.18852542340435
2,1,3,4,1.2036914634114,-0.466277687567072,0.737413775844326,5,3.08820315013796,2.1294174786085
2,1,3,5,1.2036914634114,-1.47272611895934,-0.269034655547945,6,3.08820315013796,2.0897031180181
2,1,3,6,1.2036914634114,-1.70572281514957,-0.502031351738174,7,3.08820315013796,2.08855765989563
2,1,3,7,1.2036914634114,-1.80535717544427,-0.601665712032873,8,3.08820315013796,2.10881334756906
2,2,4,7,0.877716279285382,-1.07722693729852,-0.199510658013138,9,2.3762684845192,2.0353073129493
2,2,5,7,0.877716279285382,-0.17017764659913,0.707538632686252,10,2.3762684845192,2.02902695633322
2,2,6,7,0.877716279285382,0.842880432319545,1.72059671160493,11,2.3762684845192,2.05690927261239
2,2,6,8,0.877716279285382,0.236956939931522,1.1146732192169,12,2.3762684845192,2.01773881786637
2,2,7,8,0.877716279285382,0.713998003140746,1.59171428242613,13,2.3762684845192,2.04766063937065
2,2,8,8,0.877716279285382,1.15034955488472,2.0280658341701,14,2.3762684845192,2.09134595222633
2,2,8,9,0.877716279285382,1.06690717225395,1.94462345153933,15,2.3762684845192,2.04094109502484
2,2,9,9,0.877716279285382,1.69084765366249,2.56856393294787,16,2.3762684845192,2.08108614843192
3,2,9,10,1.68933826354589,1.64283494467595,3.33217320822184,17,2.56695503261402,2.03584993511254
3,2,9,11,1.68933826354589,0.908078122291532,2.59741638583742,18,2.56695503261402,2.00362170282172
3,2,9,12,1.68933826354589,0.614706604134982,2.30404486768087,19,2.56695503261402,1.98109056730467
3,2,10,12,1.68933826354589,1.11519580656325,2.80453407010914,20,2.56695503261402,2.00161949575033
3,2,10,13,1.68933826354589,1.00553658304563,2.69487484659152,21,2.56695503261402,1.97962557419736
3,2,10,14,1.68933826354589,0.51728763598914,2.20662589953503,22,2.56695503261402,1.9640767695433
3,2,11,14,1.68933826354589,1.10783148523924,2.79716974878514,23,2.56695503261402,1.97886249262035
3,2,11,15,1.68933826354589,1.07898519870675,2.76832346225264,24,2.56695503261402,1.96316920217888
4,2,12,15,2.548073065491,1.61105755943801,4.15913062492901,25,2.83512958830933,1.97854604753719
4,2,13,15,2.548073065491,1.65019057064432,4.19826363613532,26,2.83512958830933,1.99847105520487
4,2,13,16,2.548073065491,1.37746228305999,3.92553534855099,27,2.83512958830933,1.9785179122645
4,2,14,16,2.548073065491,1.48042431235352,4.02849737784452,28,2.83512958830933,1.99793627843332
4,2,15,16,2.548073065491,2.50946518887561,5.05753825436661,29,2.83512958830933,2.02041105506067
4,2,15,17,2.548073065491,1.76753252099142,4.31560558648242,30,2.83512958830933,1.99754356039073
4,2,16,17,2.548073065491,1.91770100692148,4.46577407241248,31,2.83512958830933,2.01903428967812
4,2,16,18,2.548073065491,0.857288111093893,3.40536117658489,32,2.83512958830933,1.99725520284504
5,2,16,19,3.56045484820725,0.0369003489934551,3.59735519720071,33,3.13437443369832,1.97931552258377
5,2,17,19,3.56045484820725,0.0948864992689203,3.65534134747618,34,3.13437443369832,1.99704457096846
5,2,17,20,3.56045484820725,-0.182860473202771,3.37759437500448,35,3.13437443369832,1.97972143419519
5,2,17,21,3.56045484820725,-0.663190297842373,2.89726455036488,36,3.13437443369832,1.9653565249123
5,2,18,21,3.56045484820725,-0.527863194640245,3.03259165356701,37,3.13437443369832,1.98015514705147
5,2,18,22,3.56045484820725,-0.626631097690756,2.9338237505165,38,3.13437443369832,1.96611990158818
5,2,19,22,3.56045484820725,-0.490590297170163,3.06986455103709,39,3.13437443369832,1.98060285719502
5,2,20,22,3.56045484820725,0.306020817637528,3.86647566584478,40,3.13437443369832,1.99671164680831
5,3,21,22,3.21759613504495,0.693875963440444,3.91147209848539,41,2.55230067964969,2.01422221167794
5,3,21,23,3.21759613504495,0.00140082605245062,3.2189969610974,42,2.55230067964969,1.99666468483209
5,3,21,24,3.21759613504495,-0.905301679556003,2.31229445548895,43,2.55230067964969,1.98150529548112
5,3,21,25,3.21759613504495,-1.0429859453036,2.17461018974136,44,2.55230067964969,1.96845094452762
5,3,22,25,3.21759613504495,-0.607278009629047,2.6103181254159,45,2.55230067964969,1.98194908498506
5,3,23,25,3.21759613504495,-0.561473387327719,2.65612274771723,46,2.55230067964969,1.99662763304503
5,3,24,25,3.21759613504495,-0.536348542581654,2.6812475924633,47,2.55230067964969,2.01234441172045
5,3,25,25,3.21759613504495,-0.354102368069155,2.8634937669758,48,2.55230067964969,2.02897932272615
6,3,26,25,4.36127677733798,-0.175734441201463,4.18554233613652,49,2.74355603562509,2.04643020331382
6,3,27,25,4.36127677733798,0.497948278586967,4.85922505592495,50,2.74355603562509,2.06460958521477
6,3,27,26,4.36127677733798,-0.152109923192176,4.20916685414581,51,2.74355603562509,2.04464914070526
6,3,28,26,4.36127677733798,0.575203750205624,4.93648052754361,52,2.74355603562509,2.0621126997554
6,3,28,27,4.36127677733798,0.301693584485613,4.6629703618236,53,2.74355603562509,2.04299968236448
6,3,29,27,4.36127677733798,1.31534360101008,5.67662037834806,54,2.74355603562509,2.0598015736396
6,3,30,27,4.36127677733798,2.06049652009257,6.42177329743056,55,2.74355603562509,2.07716950029714
6,3,31,27,4.36127677733798,2.56349298053315,6.92476975787114,56,2.74355603562509,2.09505060632331
6,4,31,28,4.0680888103611,2.04961281610138,6.11770162646248,57,2.41194555132379,2.07437355775884
6,4,31,29,4.0680888103611,1.31828539948641,5.38637420984751,58,2.41194555132379,2.05565943848815
6,4,31,30,4.0680888103611,0.814407291275251,4.88249610163635,59,2.41194555132379,2.03870961442022
6,4,32,30,4.0680888103611,2.04090830747573,6.10899711783684,60,2.41194555132379,2.05379630170206
6,4,32,31,4.0680888103611,1.57931446894356,5.64740327930466,61,2.41194555132379,2.03746370941443
6,4,33,31,4.0680888103611,2.08448708140558,6.15257589176669,62,2.41194555132379,2.05205383345053
6,4,34,31,4.0680888103611,2.16640171025694,6.23449052061805,63,2.41194555132379,2.06708090915036
6,4,35,31,4.0680888103611,2.24806873126612,6.31615754162722,64,2.41194555132379,2.08250883743659
7,4,36,31,4.3328011962091,2.3189928325599,6.65179402876901,65,2.55077243345607,2.0983054093182
7,4,37,31,4.3328011962091,3.6710270419913,8.0038282382004,66,2.55077243345607,2.11444179358726
7,4,38,31,4.3328011962091,4.15540210727865,8.48820330348776,67,2.55077243345607,2.13089210364599
7,4,39,31,4.3328011962091,4.41380962474456,8.74661082095366,68,2.55077243345607,2.14763302952815
7,4,39,32,4.3328011962091,3.77396498541768,8.10676618162679,69,2.55077243345607,2.12660875300843
7,4,39,33,4.3328011962091,2.72077929659896,7.05358049280806,70,2.55077243345607,2.10723798886283
7,4,39,34,4.3328011962091,2.49617685657177,6.82897805278087,71,2.55077243345607,2.08937344595732
7,4,39,35,4.3328011962091,2.23635898715257,6.56916018336167,72,2.55077243345607,2.07288469312514
8,4,39,36,4.37079546408159,1.74937178269481,6.12016724677641,73,2.69809613653106,2.05765581663689
8,4,39,37,4.37079546408159,0.818431575141546,5.18922703922314,74,2.69809613653106,2.04358345757964
8,4,39,38,4.37079546408159,0.127391034630856,4.49818649871245,75,2.69809613653106,2.03057515915953
8,4,39,39,4.37079546408159,-0.629826783000861,3.74096868108073,76,2.69809613653106,2.01854796829871
8,4,39,40,4.37079546408159,-1.40111793691301,2.96967752716859,77,2.69809613653106,2.00742724702295
8,4,39,41,4.37079546408159,-1.46580429779182,2.90499116628977,78,2.69809613653106,1.99714565782059
8,4,40,41,4.37079546408159,-0.810179670089897,3.5606157939917,79,2.69809613653106,2.0072348540028
8,4,41,41,4.37079546408159,-0.00215102805555334,4.36864443602604,80,2.69809613653106,2.01764080903758
9,4,42,41,4.51692305092829,0.636722222504584,5.15364527343288,81,2.85111366442383,2.02834177847558
9,4,42,42,4.51692305092829,0.0561385631257201,4.57306161405401,82,2.85111366442383,2.01721971002679
9,4,42,43,4.51692305092829,-0.903957810311636,3.61296524061666,83,2.85111366442383,2.00687844438984
9,4,42,44,4.51692305092829,-0.9649113165088,3.55201173441949,84,2.85111366442383,1.99726393276184
9,4,43,44,4.51692305092829,-0.871594521588427,3.64532852933987,85,2.85111366442383,2.00671306838428
9,4,43,45,4.51692305092829,-1.46644916484399,3.0504738860843,86,2.85111366442383,1.99730216830112
9,4,44,45,4.51692305092829,-1.18768346459485,3.32923958633345,87,2.85111366442383,2.00655544448763
9,4,45,45,4.51692305092829,-0.247379001666836,4.26954404926146,88,2.85111366442383,2.01606897204444
9,5,46,45,4.3627763042008,0.41640893454332,4.77918523874412,89,2.55145307940586,2.02582644716883
9,5,46,46,4.3627763042008,0.342443528119158,4.70521983231996,90,2.55145307940586,2.01571882484179
9,5,46,47,4.3627763042008,-0.91211644203677,3.45065986216403,91,2.55145307940586,2.00626137335045
9,5,47,47,4.3627763042008,-0.575246208621381,3.78753009557942,92,2.55145307940586,2.01538361140745
9,5,48,47,4.3627763042008,-0.504418504263893,3.85835779993691,93,2.55145307940586,2.0247290980374
9,5,48,48,4.3627763042008,-0.909318148491165,3.45345815570964,94,2.55145307940586,2.01506239632713
9,5,48,49,4.3627763042008,-1.89397664477043,2.46879965943037,95,2.55145307940586,2.00599251612145
9,5,49,49,4.3627763042008,-1.58604664189973,2.77672966230108,96,2.55145307940586,2.01475432070957
10,5,49,50,4.41836210406555,-1.62550373514174,2.79285836892382,97,2.67101371010162,2.00586655190314
10,5,50,50,4.41836210406555,-1.4441616567876,2.97420044727796,98,2.67101371010162,2.01445859451842
10,5,50,51,4.41836210406555,-1.5370296996629,2.88133240440266,99,2.67101371010162,2.00574576718952
10,5,51,51,4.41836210406555,-0.765235595195217,3.65312650887034,100,2.67101371010162,2.01417448980809
10,5,51,52,4.41836210406555,-0.907577538417112,3.51078456564845,101,2.67101371010162,2.00562984933409
10,5,52,52,4.41836210406555,-0.19642730556917,4.22193479849639,102,2.67101371010162,2.01390133474161
10,5,53,52,4.41836210406555,0.153570512588804,4.57193261665436,103,2.67101371010162,2.022354531683
10,5,53,53,4.41836210406555,-0.0335483907605253,4.38481371330503,104,2.67101371010162,2.01363850828703
11,5,53,54,5.45028898968722,-0.205297862151311,5.24499112753591,105,2.79398496933792,2.00541148443132
11,5,53,55,5.45028898968722,-0.761488233636344,4.68880075605088,106,2.79398496933792,1.99764637883453
11,5,53,56,5.45028898968722,-1.07006112494727,4.38022786473995,107,2.79398496933792,1.99031804992396
11,5,54,56,5.45028898968722,-0.785141331130135,4.66514765855709,108,2.79398496933792,1.99767696616608
11,5,55,56,5.45028898968722,-0.608609757493106,4.84167923219412,109,2.79398496933792,2.00520940786297
11,5,55,57,5.45028898968722,-1.3910583921718,4.05923059751542,110,2.79398496933792,1.99770688908667
11,5,56,57,5.45028898968722,-1.18828715039066,4.26200183929656,111,2.79398496933792,2.00511391918125
11,5,56,58,5.45028898968722,-1.43266612811535,4.01762286157187,112,2.79398496933792,1.99773616043493
12,5,57,58,5.72707905598873,-1.04622728776721,4.68085176822152,113,2.91952524892642,2.00502186442415
12,5,58,58,5.72707905598873,-0.97398739662619,4.75309165936254,114,2.91952524892642,2.01246057258861
12,5,58,59,5.72707905598873,-1.15654131480908,4.57053774117965,115,2.91952524892642,2.00493306180585
12,5,59,59,5.72707905598873,-1.07122267526577,4.65585638072296,116,2.91952524892642,2.01224898715185
12,5,59,60,5.72707905598873,-1.36024150389857,4.36683755209017,117,2.91952524892642,2.0048473421382
12,5,60,60,5.72707905598873,-0.671135289617872,5.05594376637086,118,2.91952524892642,2.01204446722536
12,5,61,60,5.72707905598873,-0.212159746626752,5.51491930936198,119,2.91952524892642,2.01937745065714
12,5,62,60,5.72707905598873,0.419999851132357,6.14707890712109,120,2.91952524892642,2.02683998433908
13,5,62,61,6.52407226153508,0.136960628589077,6.66103289012416,121,3.04704917721454,2.01906015764323
13,5,63,61,6.52407226153508,0.283072918089205,6.80714517962429,122,3.04704917721454,2.02639902379525
13,5,63,62,6.52407226153508,-0.0169429083052166,6.50712935322986,123,3.04704917721454,2.01875308829373
13,5,63,63,6.52407226153508,-0.0954898595720112,6.42858240196307,124,3.04704917721454,2.01146993027846
13,5,63,64,6.52407226153508,-0.230179445474376,6.2938928160607,125,3.04704917721454,2.00453229301908
13,5,63,65,6.52407226153508,-0.9346044611891,5.58946780034598,126,3.04704917721454,1.99792398453631
13,5,64,65,6.52407226153508,-0.481627880808073,6.04244438072701,127,3.04704917721454,2.00445982185934
13,5,65,65,6.52407226153508,0.0514396124574175,6.5755118739925,128,3.04704917721454,2.01111641798366
14,5,65,66,7.67903426295849,-0.806637126862288,6.8723971360962,129,3.1761368974446,2.00438962992647
14,5,65,67,7.67903426295849,-1.39829065158135,6.28074361137714,130,3.1761368974446,1.99797258852979
14,5,65,68,7.67903426295849,-1.85971031042768,5.81932395253081,131,3.1761368974446,1.9918514109799
14,5,66,68,7.67903426295849,-1.74895986994798,5.93007439301051,132,3.1761368974446,1.99799611774146
14,5,66,69,7.67903426295849,-1.86269475831947,5.81633950463901,133,3.1761368974446,1.99195795052924
14,5,66,70,7.67903426295849,-1.93696162798019,5.7420726349783,134,3.1761368974446,1.98619459299598
14,5,67,70,7.67903426295849,-1.70478998664875,5.97424427630974,135,3.1761368974446,1.99206178606877
14,5,67,71,7.67903426295849,-1.87126643582256,5.80776782713593,136,3.1761368974446,1.98637158630214
15,5,67,72,8.63865103158315,-2.52907973370704,6.10957129787611,137,3.30647937286713,1.98093722932462
15,5,67,73,8.63865103158315,-3.19688744858978,5.44176358299337,138,3.30647937286713,1.97574801614519
15,5,67,74,8.63865103158315,-3.36441207224527,5.27423895933789,139,3.30647937286713,1.97079382796382
15,5,68,74,8.63865103158315,-2.40181963472464,6.23683139685851,140,3.30647937286713,1.97604312230845
15,5,69,74,8.63865103158315,-2.10885707359022,6.52979395799293,141,3.30647937286713,1.98140563948997
15,5,70,74,8.63865103158315,-1.20819493325658,7.43045609832658,142,3.30647937286713,1.98687673300931
15,5,71,74,8.63865103158315,-0.993479608858991,7.64517142272416,143,3.30647937286713,1.99245200882993
15,5,71,75,8.63865103158315,-1.72794793352939,6.91070309805377,144,3.30647937286713,1.98703701184592
16,5,71,76,9.8619087892497,-2.31284844182509,7.54906034742461,145,3.43784405299163,1.98185196109293
16,5,72,76,9.8619087892497,-1.17677946260404,8.68512932664566,146,3.43784405299163,1.98719347550783
16,5,72,77,9.8619087892497,-2.11625795457363,7.74565083467607,147,3.43784405299163,1.98206731070029
16,5,73,77,9.8619087892497,-2.05812740742216,7.80378138182755,148,3.43784405299163,1.9873462563128
16,5,74,77,9.8619087892497,-1.70417815450414,8.15773063474556,149,3.43784405299163,1.99272071968011
16,5,74,78,9.8619087892497,-1.78443325727562,8.07747553197409,150,3.43784405299163,1.98749548066376
16,5,74,79,9.8619087892497,-2.05647567094779,7.80543311830192,151,3.43784405299163,1.98248326004384
16,5,74,80,9.8619087892497,-2.40697273625163,7.45493605299808,152,3.43784405299163,1.97767593072627
16,6,75,80,9.59925553451614,-2.259597417123,7.33965811739314,153,3.07360773912796,1.98268418628113
16,6,76,80,9.59925553451614,-1.53613848287775,8.06311705163838,154,3.07360773912796,1.9877837379244
16,6,76,81,9.59925553451614,-1.86114265791153,7.73811287660461,155,3.07360773912796,1.98288061962156
16,6,77,81,9.59925553451614,-1.66034180750532,7.93891372701082,156,3.07360773912796,1.98792299682415
16,6,78,81,9.59925553451614,-1.53760846332018,8.06164707119595,157,3.07360773912796,1.99305092333328
16,6,79,81,9.59925553451614,-1.02632000121475,8.57293553330139,158,3.07360773912796,1.99826128763549
16,6,80,81,9.59925553451614,-0.269026830542403,9.33022870397373,159,3.07360773912796,2.00355112825857
16,6,81,81,9.59925553451614,0.811190409312647,10.4104459438288,160,3.07360773912796,2.00891762479087
17,6,81,82,9.84989400522027,0.619150229882269,10.4690442351025,161,3.18175537361495,2.00350646856472
17,6,81,83,9.84989400522027,0.0878372082033704,9.93773121342364,162,3.18175537361495,1.99829627978365
17,6,81,84,9.84989400522027,-0.103034549188015,9.74685945603225,163,3.18175537361495,1.99327976731365
17,6,81,85,9.84989400522027,-0.700326858899162,9.14956714632111,164,3.18175537361495,1.98844998410966
17,6,81,86,9.84989400522027,-1.25391908982641,8.59597491539385,165,3.18175537361495,1.98380030719601
17,6,82,86,9.84989400522027,-0.864481701085115,8.98541230413515,166,3.18175537361495,1.98857469382405
17,6,82,87,9.84989400522027,-0.951524334229064,8.8983696709912,167,3.18175537361495,1.98397265237957
17,6,83,87,9.84989400522027,-0.63972081376369,9.21017319145658,168,3.18175537361495,1.98869676503527
18,6,83,88,10.9476246307884,-1.78925590238274,9.15836872840566,169,3.29071002657034,1.98414141047329
18,6,84,88,10.9476246307884,-1.61880123613565,9.32882339465275,170,3.29071002657034,1.98881627963203
18,6,85,88,10.9476246307884,-0.802834436218251,10.1447901945701,171,3.29071002657034,1.9935626478596
18,6,85,89,10.9476246307884,-0.994328811429047,9.95329581935935,172,3.29071002657034,1.98893331619749
18,6,85,90,10.9476246307884,-1.43707646507281,9.51054816571559,173,3.29071002657034,1.98446859817676
18,6,85,91,10.9476246307884,-2.09823587391935,8.84938875686905,174,3.29071002657034,1.98016297392958
18,6,85,92,10.9476246307884,-2.47178475888146,8.47583987190694,175,3.29071002657034,1.97601116433177
18,6,85,93,10.9476246307884,-2.77280949112292,8.17481513966548,176,3.29071002657034,1.97200811804926
19,6,85,94,12.2752657581916,-2.99465052357418,9.28061523461744,177,3.40034595289196,1.9681489994116
19,6,85,95,12.2752657581916,-3.20399745708338,9.07126830110824,178,3.40034595289196,1.96442917705149
19,6,85,96,12.2752657581916,-3.87685999780915,8.39840576038247,179,3.40034595289196,1.96084421325456
19,6,86,96,12.2752657581916,-3.54753472030943,8.72773103788219,180,3.40034595289196,1.96476029775668
